-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f042b04fbb186ba96b7d1df11ed00fda\firebase-dynamic-links-19.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\0b189b65e06541dde85fe7cfc49239e2\firebase-storage-19.2.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\0b189b65e06541dde85fe7cfc49239e2\firebase-storage-19.2.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-firestore:22.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c5478cbd78343e5e9a71073dafadaabc\jetified-firebase-firestore-22.1.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:22.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c5478cbd78343e5e9a71073dafadaabc\jetified-firebase-firestore-22.1.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7e57c1c69f15cfb1922f3c359b3ef497\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\7e57c1c69f15cfb1922f3c359b3ef497\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\2dee7d88d7e05d215669032950d7b0f6\firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\2dee7d88d7e05d215669032950d7b0f6\firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\8241b71e01899ff01c638b8da31e60b0\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\8241b71e01899ff01c638b8da31e60b0\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\5c50a10bc434c12a2553c1499f58b47b\firebase-analytics-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\5c50a10bc434c12a2553c1499f58b47b\firebase-analytics-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a87d1acd8f70c5410d85253ea108b0a9\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a87d1acd8f70c5410d85253ea108b0a9\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fb833d9d9b0ecb8ef36e026e2028ee3e\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fb833d9d9b0ecb8ef36e026e2028ee3e\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\75941b29995c82dd92037b4bb5248de9\play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\75941b29995c82dd92037b4bb5248de9\play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\074d3e0ea0a7268076c0df5465fc9d42\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\074d3e0ea0a7268076c0df5465fc9d42\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\22c1b5dd41417961eddfc37ebeb8ad61\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\22c1b5dd41417961eddfc37ebeb8ad61\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\d84e7d333376165f6d8c97424a8fb9a0\play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\d84e7d333376165f6d8c97424a8fb9a0\play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\8bd304d3586ff7c1eceb1b924c24e84d\jetified-play-services-measurement-sdk-16.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\8bd304d3586ff7c1eceb1b924c24e84d\jetified-play-services-measurement-sdk-16.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b8af0ff2e7e57fea76dae3883b32adf1\jetified-play-services-measurement-impl-16.4.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b8af0ff2e7e57fea76dae3883b32adf1\jetified-play-services-measurement-impl-16.4.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b70ad41e2e53bec09bcec21e57b15b2c\jetified-play-services-measurement-sdk-api-16.4.0\AndroidManifest.xml:27:5-28:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b70ad41e2e53bec09bcec21e57b15b2c\jetified-play-services-measurement-sdk-api-16.4.0\AndroidManifest.xml:27:5-28:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\ccbe93b2eab9067b67e3d35ecde2de70\jetified-play-services-measurement-base-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\ccbe93b2eab9067b67e3d35ecde2de70\jetified-play-services-measurement-base-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c2bfbffb74075f81f664e7332b6e412b\jetified-play-services-stats-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c2bfbffb74075f81f664e7332b6e412b\jetified-play-services-stats-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\2431e4250a0b200efb9769ad0e4333e4\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\2431e4250a0b200efb9769ad0e4333e4\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\6dc977cf519ab478fc3951caef1c79a1\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\6dc977cf519ab478fc3951caef1c79a1\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.2] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\02226f2f834a511e67b7096f4f29492d\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\02226f2f834a511e67b7096f4f29492d\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\eec7496c20a5a5c09f0cf824f683fe91\lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\eec7496c20a5a5c09f0cf824f683fe91\lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\87084d2713a09842ca5ed88dd8e6f2ca\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\87084d2713a09842ca5ed88dd8e6f2ca\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\9d506fead5e94c0ac642d458a54a879f\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\9d506fead5e94c0ac642d458a54a879f\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\4dfe4322ba0eb1e332fda61b586f001b\library-1.0.4\AndroidManifest.xml:5:5-19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\4dfe4322ba0eb1e332fda61b586f001b\library-1.0.4\AndroidManifest.xml:5:5-19
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\cb0cbbd531065cc5ee60626d7f8dec9d\library-1.0.2\AndroidManifest.xml:5:5-6:19
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\cb0cbbd531065cc5ee60626d7f8dec9d\library-1.0.2\AndroidManifest.xml:5:5-6:19
>>>>>>> e3523c4a7481ce577cd2b53ec781d2fbee0dfd47
	android:requestLegacyExternalStorage
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:25:9-52
	android:appComponentFactory
<<<<<<< HEAD
		ADDED from [androidx.core:core:1.3.0-alpha02] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f49987313edac9ba90454a9b26724b70\core-1.3.0-alpha02\AndroidManifest.xml:24:18-86
=======
		ADDED from [androidx.core:core:1.3.2] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\02226f2f834a511e67b7096f4f29492d\core-1.3.2\AndroidManifest.xml:24:18-86
>>>>>>> e3523c4a7481ce577cd2b53ec781d2fbee0dfd47
	android:supportsRtl
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:29:9-35
	android:label
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:27:9-41
	android:roundIcon
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:28:9-61
	android:icon
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:26:9-50
	android:allowBackup
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:23:9-35
	android:theme
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:30:9-40
	android:usesCleartextTraffic
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:24:9-44
activity#kr.ac.kumoh.s20171278.map_map_challenge.search.SearchTourActivity
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:31:9-72
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:31:19-60
activity#kr.ac.kumoh.s20171278.map_map_challenge.album.main.DetailTourActivity
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:32:9-67
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:32:19-64
activity#kr.ac.kumoh.s20171278.map_map_challenge.album.main.TourListActivity
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:33:9-65
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:33:19-62
activity#kr.ac.kumoh.s20171278.map_map_challenge.SplashActivity
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:34:9-40:20
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:34:19-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:35:13-39:29
action#android.intent.action.MAIN
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:38:27-74
activity#kr.ac.kumoh.s20171278.map_map_challenge.select.main.SelectTapActivity
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:41:9-67
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:41:19-64
activity#kr.ac.kumoh.s20171278.map_map_challenge.share.main.ShareLoginActivity
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:42:9-67
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:42:19-64
activity#kr.ac.kumoh.s20171278.map_map_challenge.album.main.AlbumTabActivity
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:43:9-65
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:43:19-62
activity#kr.ac.kumoh.s20171278.map_map_challenge.ui.main.SharedAlbumActivity
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:44:9-65
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:44:19-62
activity#kr.ac.kumoh.s20171278.map_map_challenge.ui.main.SharedTabActivity
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:45:9-63
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:45:19-60
activity#kr.ac.kumoh.s20171278.map_map_challenge.album.main.AlbumListActivity
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:46:9-66
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:46:19-63
activity#kr.ac.kumoh.s20171278.map_map_challenge.album.main.AlbumDetailMemoActivity
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:47:9-49:53
	android:theme
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:49:13-50
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:48:13-63
activity#kr.ac.kumoh.s20171278.map_map_challenge.SignUpActivity
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:50:9-52
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:50:19-49
activity#kr.ac.kumoh.s20171278.map_map_challenge.MainLoginActivity
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:51:9-55
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:51:19-52
activity#kr.ac.kumoh.s20171278.map_map_challenge.main.DetailMemoActivity
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:52:9-54:53
	android:theme
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:54:13-50
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:53:13-52
activity#kr.ac.kumoh.s20171278.map_map_challenge.SelectImagePopupActivity
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:55:9-57:53
	android:theme
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:57:13-50
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:56:13-53
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:59:9-61:71
	android:value
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:61:13-68
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:60:13-58
activity#com.zfdang.multiple_images_selector.ImagesSelectorActivity
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:63:9-65:62
	android:configChanges
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:65:13-59
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:64:13-86
activity#kr.ac.kumoh.s20171278.map_map_challenge.SelectImageActivity
ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:66:9-57
	android:name
		ADDED from C:\Users\krist\Desktop\Github\Leave-Share\app\src\main\AndroidManifest.xml:66:19-54
